timestamp,pitch,pitch_rate,error,integral,wheel_vel,control_output
7.260000,-0.100842,-0.042034,0.210842,0.000843,2.306616,2.306616
7.264000,-0.099354,-0.019087,0.209354,0.001681,2.362014,2.362014
7.268000,-0.100708,0.075107,0.210708,0.002524,2.452226,2.452226
7.272000,-0.103162,-0.270089,0.213162,0.003376,2.558277,2.558277
7.276000,-0.109370,-0.605706,0.219370,0.004254,2.708929,2.708929
7.280000,-0.115643,-0.036466,0.225643,0.005156,2.864619,2.864619
7.284000,-0.123323,1.203706,0.233323,0.006090,3.039721,3.039721
7.288000,-0.129833,1.634087,0.239833,0.007049,3.206270,3.206270
7.292000,-0.135825,0.907354,0.245825,0.008032,3.370836,3.370836
7.296000,-0.138855,-0.583686,0.248855,0.009028,3.506347,3.506347
7.300000,-0.139502,-0.815300,0.249502,0.010026,3.617963,3.617963
7.304000,-0.144830,-1.196514,0.254830,0.011045,3.782008,3.782008
7.308000,-0.147764,-0.750471,0.257764,0.012076,3.922485,3.922485
7.312000,-0.145826,-0.625417,0.255826,0.013099,4.011404,4.011404
7.316000,-0.146229,-0.471187,0.256229,0.014124,4.125930,4.125930
7.320000,-0.151058,0.562438,0.261058,0.015168,4.289512,4.289512
7.324000,-0.140031,1.021538,0.250031,0.016169,4.281654,4.281654
7.328000,-0.139458,1.347104,0.249458,0.017166,4.384840,4.384840
7.332000,-0.135974,0.599567,0.245974,0.018150,4.456094,4.456094
7.336000,-0.126673,-0.243965,0.236673,0.019097,4.462613,4.462613
7.340000,-0.119137,-0.665293,0.229137,0.020014,4.485264,4.485264
7.344000,-0.116427,-0.915859,0.226427,0.020919,4.557957,4.557957
7.348000,-0.102962,-0.220730,0.212962,0.021771,4.511758,4.511758
7.352000,-0.094905,-0.086786,0.204905,0.022591,4.519855,4.519855
7.356000,-0.080807,-0.565432,0.190807,0.023354,4.458619,4.458619
7.360000,-0.075631,-0.537199,0.185631,0.024097,4.489626,4.489626
7.364000,-0.067440,-0.526107,0.177440,0.024806,4.485159,4.485159
7.368000,-0.058377,-0.377480,0.168377,0.025480,4.467662,4.467662
7.372000,-0.048189,0.167215,0.158189,0.026113,4.434073,4.434073
7.376000,-0.035035,0.481818,0.145035,0.026693,4.363811,4.363811
7.380000,-0.029561,0.465619,0.139561,0.027251,4.372286,4.372286
7.384000,-0.022572,0.457818,0.132572,0.027781,4.361418,4.361418
7.388000,-0.016994,-0.112997,0.126994,0.028289,4.362771,4.362771
7.392000,-0.005875,-0.742836,0.115875,0.028753,4.300804,4.300804
7.396000,0.001070,-1.109388,0.108930,0.029188,4.279957,4.279957
7.400000,0.001887,-1.542982,0.108113,0.029621,4.322965,4.322965
7.404000,0.005675,-1.203870,0.104325,0.030038,4.332385,4.332385
7.408000,0.008987,-0.136195,0.101013,0.030442,4.345065,4.345065
7.412000,0.009851,0.548715,0.100149,0.030843,4.382797,4.382797
7.416000,0.011901,1.008611,0.098099,0.031235,4.406714,4.406714
7.420000,0.009993,0.499048,0.100007,0.031635,4.472785,4.472785
7.424000,0.008201,0.103533,0.101799,0.032042,4.537825,4.537825
7.428000,0.009252,-0.109844,0.100748,0.032445,4.572079,4.572079
7.432000,0.006670,-0.805112,0.103330,0.032859,4.645533,4.645533
7.436000,0.005613,-0.831269,0.104387,0.033276,4.703014,4.703014
7.440000,0.005306,-0.367023,0.104694,0.033695,4.752553,4.752553
7.444000,0.003606,-0.180359,0.106394,0.034121,4.817380,4.817380
7.448000,0.009059,0.881968,0.100941,0.034524,4.804504,4.804504
7.452000,0.005803,1.311126,0.104197,0.034941,4.885059,4.885059
7.456000,0.003098,1.421218,0.106902,0.035369,4.960590,4.960590
7.460000,0.008401,1.381103,0.101599,0.035775,4.949412,4.949412
7.464000,0.007358,1.087679,0.102642,0.036186,5.005893,5.005893
7.468000,0.010296,0.599131,0.099704,0.036585,5.019109,5.019109
7.472000,0.018585,0.489912,0.091415,0.036950,4.972739,4.972739
7.476000,0.022222,0.221956,0.087778,0.037301,4.974365,4.974365
7.480000,0.021361,0.563649,0.088639,0.037656,5.023714,5.023714
7.484000,0.033295,1.243520,0.076705,0.037963,4.933119,4.933119
7.488000,0.037756,1.461733,0.072244,0.038252,4.920036,4.920036
7.492000,0.044182,1.727182,0.065818,0.038515,4.883542,4.883542
7.496000,0.059843,2.034007,0.050157,0.038716,4.743423,4.743423
7.500000,0.068471,1.504571,0.041529,0.038882,4.674478,4.674478
7.504000,0.079990,0.597311,0.030010,0.039002,4.570289,4.570289
7.508000,0.088949,0.538157,0.021051,0.039086,4.489487,4.489487
7.512000,0.101334,-0.273815,0.008666,0.039121,4.367347,4.367347
7.516000,0.113711,-0.225076,-0.003711,0.039106,4.240277,4.240277
7.520000,0.121693,0.949736,-0.011693,0.039059,4.156173,4.156173
7.524000,0.127711,1.711833,-0.017711,0.038988,4.089870,4.089870
7.528000,0.154209,2.460367,-0.044209,0.038811,3.796528,3.796528
7.532000,0.160520,2.301927,-0.050520,0.038609,3.714162,3.714162
7.536000,0.163984,1.410302,-0.053984,0.038393,3.659564,3.659564
7.540000,0.162078,0.899324,-0.052078,0.038185,3.661441,3.661441
7.544000,0.163554,0.256180,-0.053554,0.037971,3.625997,3.625997
7.548000,0.166092,0.419177,-0.056092,0.037746,3.577725,3.577725
7.552000,0.166960,1.441994,-0.056960,0.037519,3.546235,3.546235
7.556000,0.163897,1.254339,-0.053897,0.037303,3.556928,3.556928
7.560000,0.164451,1.287100,-0.054451,0.037085,3.528642,3.528642
7.564000,0.161423,1.557248,-0.051423,0.036879,3.539053,3.539053
7.568000,0.159133,1.287679,-0.049133,0.036683,3.542171,3.542171
7.572000,0.155656,1.196189,-0.045656,0.036500,3.558909,3.558909
7.576000,0.159050,0.924921,-0.049050,0.036304,3.501609,3.501609
7.580000,0.159514,0.824934,-0.049514,0.036106,3.475219,3.475219
7.584000,0.156408,1.234710,-0.046408,0.035920,3.487675,3.487675
7.588000,0.153037,1.102369,-0.043037,0.035748,3.504037,3.504037
7.592000,0.156823,1.082199,-0.046823,0.035561,3.443259,3.443259
7.596000,0.154229,0.726055,-0.044229,0.035384,3.451083,3.451083
7.600000,0.152539,0.375463,-0.042539,0.035214,3.449889,3.449889
7.604000,0.150248,0.318691,-0.040248,0.035053,3.455879,3.455879
7.608000,0.145136,0.348980,-0.035136,0.034912,3.493593,3.493593
7.612000,0.141928,0.367203,-0.031928,0.034785,3.512309,3.512309
7.616000,0.139227,0.722007,-0.029227,0.034668,3.526750,3.526750
7.620000,0.135572,0.933975,-0.025572,0.034565,3.552768,3.552768
7.624000,0.139414,1.139878,-0.029414,0.034448,3.498231,3.498231
7.628000,0.137707,0.910219,-0.027707,0.034337,3.503337,3.503337
7.632000,0.141409,0.640297,-0.031409,0.034211,3.449983,3.449983
7.636000,0.145780,0.741815,-0.035780,0.034068,3.388178,3.388178
7.640000,0.147709,0.426503,-0.037709,0.033917,3.351640,3.351640
7.644000,0.159820,0.166744,-0.049820,0.033718,3.202988,3.202988
7.648000,0.168531,0.345731,-0.058531,0.033484,3.087329,3.087329
7.652000,0.184673,0.044447,-0.074673,0.033185,2.887105,2.887105
7.656000,0.193387,0.256062,-0.083387,0.032852,2.762225,2.762225
7.660000,0.196335,0.225555,-0.086335,0.032506,2.696806,2.696806
7.664000,0.213376,0.615035,-0.103376,0.032093,2.475496,2.475496
7.668000,0.228546,0.815736,-0.118546,0.031619,2.268246,2.268246
7.672000,0.240421,0.470075,-0.130421,0.031097,2.091045,2.091045
7.676000,0.249043,0.902328,-0.139043,0.030541,1.944418,1.944418
7.680000,0.257656,0.555595,-0.147656,0.029950,1.793946,1.793946
7.684000,0.266151,0.448809,-0.156151,0.029326,1.640849,1.640849
7.688000,0.282366,1.108242,-0.172366,0.028636,1.399439,1.399439
7.692000,0.289284,1.087998,-0.179284,0.027919,1.253289,1.253289
7.696000,0.299166,1.082821,-0.189166,0.027162,1.071291,1.071291
7.700000,0.306835,0.998420,-0.196835,0.026375,0.909139,0.909139
7.704000,0.309392,0.064159,-0.199392,0.025577,0.799309,0.799309
7.708000,0.310890,-0.058398,-0.200890,0.024774,0.699252,0.699252
7.712000,0.311794,0.166635,-0.201794,0.023967,0.604368,0.604368
7.716000,0.310426,0.363451,-0.200426,0.023165,0.533352,0.533352
7.720000,0.310921,0.855801,-0.200921,0.022361,0.441860,0.441860
7.724000,0.306494,1.256924,-0.196494,0.021575,0.403622,0.403622
7.728000,0.304368,0.968870,-0.194368,0.020798,0.341371,0.341371
7.732000,0.296974,0.833858,-0.186974,0.020050,0.337281,0.337281
7.736000,0.291398,0.596439,-0.181398,0.019324,0.315705,0.315705
7.740000,0.283297,0.349595,-0.173297,0.018631,0.323722,0.323722
7.744000,0.282880,0.386371,-0.172880,0.017940,0.250585,0.250585
7.748000,0.277794,0.299984,-0.167794,0.017269,0.228948,0.228948
7.752000,0.276565,0.551005,-0.166565,0.016602,0.167098,0.167098
7.756000,0.270980,0.892892,-0.160980,0.015958,0.153615,0.153615
7.760000,0.266149,0.924765,-0.156149,0.015334,0.134034,0.134034
7.764000,0.267659,1.216429,-0.157659,0.014703,0.047044,0.047044
7.768000,0.267197,1.037185,-0.157197,0.014074,-0.018529,-0.018529
7.772000,0.265907,0.888666,-0.155907,0.013451,-0.074633,-0.074633
7.776000,0.268119,0.677927,-0.158119,0.012818,-0.168403,-0.168403
7.780000,0.268514,0.473954,-0.158514,0.012184,-0.242854,-0.242854
7.784000,0.273841,0.511477,-0.163841,0.011529,-0.371281,-0.371281
7.788000,0.273045,0.666247,-0.163045,0.010877,-0.434451,-0.434451
7.792000,0.274628,0.710007,-0.164628,0.010218,-0.523427,-0.523427
7.796000,0.280440,0.635387,-0.170440,0.009536,-0.659219,-0.659219
7.800000,0.277580,0.866325,-0.167580,0.008866,-0.702155,-0.702155
7.804000,0.283566,0.729577,-0.173566,0.008172,-0.841060,-0.841060
7.808000,0.289571,0.684358,-0.179571,0.007454,-0.982262,-0.982262
7.812000,0.292486,0.560449,-0.182486,0.006724,-1.091880,-1.091880
7.816000,0.296604,0.694831,-0.186604,0.005977,-1.215897,-1.215897
7.820000,0.296907,0.632952,-0.186907,0.005230,-1.299854,-1.299854
7.824000,0.301150,0.548310,-0.191150,0.004465,-1.427305,-1.427305
7.828000,0.309785,0.867827,-0.199785,0.003666,-1.604485,-1.604485
7.832000,0.309937,0.903083,-0.199937,0.002866,-1.692085,-1.692085
7.836000,0.313563,1.156800,-0.203563,0.002052,-1.818121,-1.818121
7.840000,0.321684,0.859650,-0.211684,0.001205,-1.994903,-1.994903
7.844000,0.327302,0.700027,-0.217302,0.000336,-2.147376,-2.147376
7.848000,0.333207,0.780562,-0.223207,-0.000557,-2.305334,-2.305334
7.852000,0.344269,0.708716,-0.234269,-0.001494,-2.522163,-2.522163
7.856000,0.348506,0.461621,-0.238506,-0.002448,-2.668567,-2.668567
7.860000,0.353824,0.434085,-0.243824,-0.003423,-2.828849,-2.828849
7.864000,0.360696,0.537655,-0.250696,-0.004426,-3.008497,-3.008497
7.868000,0.362283,0.666480,-0.252283,-0.005435,-3.133238,-3.133238
7.872000,0.360543,0.161892,-0.250543,-0.006437,-3.222698,-3.222698
7.876000,0.360057,0.043761,-0.250057,-0.007438,-3.325798,-3.325798
7.880000,0.359636,0.185613,-0.249636,-0.008436,-3.429798,-3.429798
7.884000,0.356773,0.018515,-0.246773,-0.009423,-3.507223,-3.507223
7.888000,0.352263,-0.008657,-0.242263,-0.010392,-3.565886,-3.565886
7.892000,0.346661,-0.147477,-0.236661,-0.011339,-3.611172,-3.611172
7.896000,0.344927,0.000602,-0.234927,-0.012279,-3.696882,-3.696882
7.900000,0.342914,0.321169,-0.232914,-0.013210,-3.778842,-3.778842
7.904000,0.333762,0.040966,-0.223762,-0.014105,-3.781888,-3.781888
7.908000,0.330729,0.000175,-0.220729,-0.014988,-3.848631,-3.848631
7.912000,0.327851,0.439044,-0.217851,-0.015860,-3.915737,-3.915737
7.916000,0.319785,0.159395,-0.209785,-0.016699,-3.924820,-3.924820
7.920000,0.312664,-0.093244,-0.202664,-0.017510,-3.941200,-3.941200
7.924000,0.304379,-0.712196,-0.194379,-0.018287,-3.942033,-3.942033
7.928000,0.298225,-0.923014,-0.188225,-0.019040,-3.962901,-3.962901
7.932000,0.295972,-0.673978,-0.185972,-0.019784,-4.023829,-4.023829
7.936000,0.293710,-0.236103,-0.183710,-0.020519,-4.083330,-4.083330
7.940000,0.290651,0.509836,-0.180651,-0.021241,-4.132863,-4.132863
7.944000,0.293296,0.777695,-0.183296,-0.021974,-4.243323,-4.243323
7.948000,0.290666,1.239585,-0.180666,-0.022697,-4.296567,-4.296567
7.952000,0.290961,1.070181,-0.180961,-0.023421,-4.380642,-4.380642
7.956000,0.293082,0.500587,-0.183082,-0.024153,-4.484528,-4.484528
7.960000,0.295946,0.220943,-0.185946,-0.024897,-4.597048,-4.597048
7.964000,0.298051,-0.666077,-0.188051,-0.025649,-4.702107,-4.702107
7.968000,0.304687,-0.425757,-0.194687,-0.026428,-4.857419,-4.857419
7.972000,0.308486,-0.130497,-0.198486,-0.027222,-4.983946,-4.983946
7.976000,0.311671,-0.010884,-0.201671,-0.028029,-5.105187,-5.105187
7.980000,0.313742,0.963834,-0.203742,-0.028844,-5.215521,-5.215521
7.984000,0.321173,2.012651,-0.211173,-0.029688,-5.385397,-5.385397
7.988000,0.323599,1.899597,-0.213599,-0.030543,-5.503266,-5.503266
7.992000,0.324630,1.974617,-0.214630,-0.031401,-5.607015,-5.607015
7.996000,0.325581,0.600425,-0.215581,-0.032264,-5.710544,-5.710544
8.000000,0.326931,-0.271703,-0.216931,-0.033131,-5.819022,-5.819022
8.004000,0.323857,-0.453002,-0.213857,-0.033987,-5.879790,-5.879790
8.008000,0.321048,0.007656,-0.211048,-0.034831,-5.942621,-5.942621
8.012000,0.317791,0.809194,-0.207791,-0.035662,-5.999697,-5.999697
8.016000,0.312593,1.771392,-0.202593,-0.036472,-6.034467,-6.034467
8.020000,0.311001,1.792830,-0.201001,-0.037276,-6.106877,-6.106877
8.024000,0.306516,1.091255,-0.196516,-0.038063,-6.146963,-6.146963
8.028000,0.301769,-0.186977,-0.191769,-0.038830,-6.182512,-6.182512
8.032000,0.298825,-0.910619,-0.188825,-0.039585,-6.235977,-6.235977
8.036000,0.299089,-0.698640,-0.189089,-0.040341,-6.323269,-6.323269
8.040000,0.297541,0.332197,-0.187541,-0.041091,-6.390560,-6.390560
8.044000,0.289514,2.042374,-0.179514,-0.041809,-6.386250,-6.386250
8.048000,0.281396,2.763870,-0.171396,-0.042495,-6.378006,-6.378006
8.052000,0.270384,2.262227,-0.160384,-0.043137,-6.335037,-6.335037
8.056000,0.261376,0.519234,-0.151376,-0.043742,-6.309825,-6.309825
8.060000,0.256646,-0.549523,-0.146646,-0.044329,-6.327795,-6.327795
8.064000,0.251461,-0.765939,-0.141461,-0.044895,-6.338566,-6.338566
8.068000,0.247806,-0.120550,-0.137806,-0.045446,-6.363705,-6.363705
8.072000,0.236685,1.297436,-0.126685,-0.045953,-6.305351,-6.305351
8.076000,0.228589,1.711822,-0.118589,-0.046427,-6.275777,-6.275777
8.080000,0.221567,1.541988,-0.111567,-0.046873,-6.254547,-6.254547
8.084000,0.216927,0.900958,-0.106927,-0.047301,-6.256314,-6.256314
8.088000,0.209286,0.536307,-0.099286,-0.047698,-6.222976,-6.222976
8.092000,0.205566,0.820451,-0.095566,-0.048080,-6.229296,-6.229296
8.096000,0.199274,1.496337,-0.089274,-0.048437,-6.205548,-6.205548
8.100000,0.192855,1.593808,-0.082855,-0.048769,-6.177665,-6.177665
8.104000,0.185847,0.695679,-0.075847,-0.049072,-6.140545,-6.140545
8.108000,0.184051,-0.014148,-0.074051,-0.049368,-6.157438,-6.157438
8.112000,0.184382,-0.205538,-0.074382,-0.049666,-6.196366,-6.196366
8.116000,0.183985,0.273208,-0.073985,-0.049962,-6.226892,-6.226892
8.120000,0.182860,1.222075,-0.072860,-0.050253,-6.248884,-6.248884
8.124000,0.178801,2.588212,-0.068801,-0.050528,-6.238053,-6.238053
8.128000,0.174343,2.402845,-0.064343,-0.050786,-6.221178,-6.221178
8.132000,0.172746,1.120259,-0.062746,-0.051037,-6.233758,-6.233758
8.136000,0.170474,0.336622,-0.060474,-0.051279,-6.238057,-6.238057
8.140000,0.172010,-0.875515,-0.062010,-0.051527,-6.282943,-6.282943
8.144000,0.173275,-0.506523,-0.063275,-0.051780,-6.325084,-6.325084
8.148000,0.174675,0.668649,-0.064675,-0.052039,-6.368930,-6.368930
8.152000,0.176294,1.621169,-0.066294,-0.052304,-6.415511,-6.415511
8.156000,0.174779,2.089387,-0.064779,-0.052563,-6.428273,-6.428273
8.160000,0.172319,0.571323,-0.062319,-0.052812,-6.430150,-6.430150
8.164000,0.171900,-0.132237,-0.061900,-0.053060,-6.453466,-6.453466
8.168000,0.171215,-0.752700,-0.061215,-0.053305,-6.473630,-6.473630
8.172000,0.172863,-0.401314,-0.062863,-0.053556,-6.518997,-6.518997
8.176000,0.173815,0.579598,-0.063815,-0.053811,-6.557227,-6.557227
8.180000,0.174125,1.096513,-0.064125,-0.054068,-6.588737,-6.588737
8.184000,0.162993,0.983843,-0.052993,-0.054280,-6.495156,-6.495156
8.188000,0.151491,0.198381,-0.041491,-0.054446,-6.393757,-6.393757
8.192000,0.150352,-0.436070,-0.040352,-0.054607,-6.401588,-6.401588
8.196000,0.149463,-0.728077,-0.039463,-0.054765,-6.411362,-6.411362
8.200000,0.149430,-0.671243,-0.039430,-0.054923,-6.429850,-6.429850
8.204000,0.134666,0.579944,-0.024666,-0.055021,-6.286863,-6.286863
8.208000,0.123125,0.663528,-0.013125,-0.055074,-6.173889,-6.173889
8.212000,0.115019,0.697010,-0.005019,-0.055094,-6.094083,-6.094083
8.216000,0.106313,-0.190415,0.003687,-0.055079,-6.004342,-6.004342
8.220000,0.096131,-1.009749,0.013869,-0.055024,-5.894830,-5.894830
8.224000,0.081481,-1.088988,0.028519,-0.054910,-5.732271,-5.732271
8.228000,0.070834,-0.636784,0.039166,-0.054753,-5.607765,-5.607765
8.232000,0.060650,-0.073381,0.049350,-0.054556,-5.483804,-5.483804
8.236000,0.046204,-0.385376,0.063796,-0.054300,-5.308805,-5.308805
8.240000,0.036037,-0.896561,0.073963,-0.054005,-5.174764,-5.174764
8.244000,0.023505,-1.764752,0.086495,-0.053659,-5.010340,-5.010340
8.248000,0.010651,-1.751241,0.099349,-0.053261,-4.837099,-4.837099
8.252000,0.000041,-1.585058,0.109959,-0.052821,-4.682935,-4.682935
8.256000,-0.009121,-1.093010,0.119121,-0.052345,-4.539891,-4.539891
8.260000,-0.015260,-0.584797,0.125260,-0.051844,-4.425685,-4.425685
8.264000,-0.031438,-0.153801,0.141438,-0.051278,-4.198483,-4.198483
8.268000,-0.043159,-0.546246,0.153159,-0.050665,-4.013567,-4.013567
8.272000,-0.051694,-0.829811,0.161694,-0.050019,-3.858416,-3.858416
8.276000,-0.064923,-2.459933,0.174923,-0.049319,-3.647889,-3.647889
8.280000,-0.067371,-2.893683,0.177371,-0.048609,-3.549729,-3.549729
8.284000,-0.073683,-2.861814,0.183683,-0.047875,-3.407359,-3.407359
8.288000,-0.078724,-2.222419,0.188724,-0.047120,-3.275792,-3.275792
8.292000,-0.082852,-1.549411,0.192852,-0.046348,-3.151625,-3.151625
8.296000,-0.089275,-1.312491,0.199275,-0.045551,-3.000138,-3.000138
8.300000,-0.095108,-1.347321,0.205108,-0.044731,-2.852195,-2.852195
8.304000,-0.103398,-1.615899,0.213398,-0.043877,-2.674687,-2.674687
8.308000,-0.106014,-1.852976,0.216014,-0.043013,-2.555738,-2.555738
8.312000,-0.115470,-2.489294,0.225470,-0.042111,-2.360357,-2.360357
8.316000,-0.122190,-3.034307,0.232190,-0.041183,-2.191076,-2.191076
8.320000,-0.130515,-3.463500,0.240515,-0.040221,-2.001254,-2.001254
8.324000,-0.135321,-3.070105,0.245321,-0.039239,-1.846424,-1.846424
8.328000,-0.143790,-2.623521,0.253790,-0.038224,-1.649168,-1.649168
8.332000,-0.148637,-2.261991,0.258637,-0.037190,-1.487996,-1.487996
8.336000,-0.163347,-2.435250,0.273347,-0.036096,-1.216559,-1.216559
8.340000,-0.170354,-2.248548,0.280354,-0.034975,-1.023743,-1.023743
8.344000,-0.179756,-1.998578,0.289756,-0.033816,-0.801518,-0.801518
8.348000,-0.187093,-2.420024,0.297093,-0.032627,-0.597892,-0.597892
8.352000,-0.194283,-2.647636,0.304283,-0.031410,-0.392551,-0.392551
8.356000,-0.205932,-2.419858,0.315932,-0.030147,-0.135173,-0.135173
8.360000,-0.212558,-1.974680,0.322558,-0.028856,0.071998,0.071998
8.364000,-0.212720,-1.867494,0.322720,-0.027565,0.211572,0.211572
8.368000,-0.222477,-1.942666,0.332477,-0.026236,0.456996,0.456996
8.372000,-0.226006,-1.767785,0.336006,-0.024891,0.638270,0.638270
8.376000,-0.225605,-1.421258,0.335605,-0.023549,0.778471,0.778471
8.380000,-0.228085,-1.756711,0.338085,-0.022197,0.950702,0.950702
8.384000,-0.231786,-2.092432,0.341786,-0.020830,1.137655,1.137655
8.388000,-0.225367,-1.948982,0.335367,-0.019488,1.215610,1.215610
8.392000,-0.222550,-1.792945,0.332550,-0.018158,1.331222,1.331222
8.396000,-0.218312,-1.426772,0.328312,-0.016845,1.430566,1.430566
8.400000,-0.220272,-1.022258,0.330272,-0.015524,1.596395,1.596395
8.404000,-0.217930,-1.173504,0.327930,-0.014212,1.715842,1.715842
8.408000,-0.211547,-0.876376,0.321547,-0.012926,1.790324,1.790324
8.412000,-0.205199,-0.754371,0.315199,-0.011665,1.863029,1.863029
8.416000,-0.206716,-0.551515,0.316716,-0.010398,2.019473,2.019473
8.420000,-0.204556,-0.282706,0.314556,-0.009140,2.135978,2.135978
8.424000,-0.200251,-0.363303,0.310251,-0.007899,2.228125,2.228125
8.428000,-0.195208,-0.382686,0.305208,-0.006678,2.310571,2.310571
8.432000,-0.195159,-0.724702,0.305159,-0.005457,2.445714,2.445714
8.436000,-0.193912,-0.372583,0.303912,-0.004242,2.567456,2.567456
8.440000,-0.190370,0.171761,0.300370,-0.003040,2.663445,2.663445
8.444000,-0.187510,0.432511,0.297510,-0.001850,2.765481,2.765481
8.448000,-0.184475,0.604756,0.294475,-0.000672,2.864404,2.864404
8.452000,-0.180475,0.332767,0.290475,0.000490,2.951491,2.951491
8.456000,-0.184199,0.111536,0.294199,0.001666,3.121472,3.121472
8.460000,-0.185510,0.209763,0.295510,0.002848,3.266027,3.266027
8.464000,-0.181625,0.444334,0.291625,0.004015,3.354024,3.354024
8.468000,-0.179217,0.895013,0.289217,0.005172,3.456777,3.456777
8.472000,-0.172890,1.038675,0.282890,0.006303,3.515676,3.515676
8.476000,-0.171225,1.168364,0.281225,0.007428,3.623255,3.623255
8.480000,-0.168957,1.759370,0.278957,0.008544,3.723404,3.723404
8.484000,-0.167245,2.103063,0.277245,0.009653,3.828619,3.828619
8.488000,-0.165164,1.932323,0.275164,0.010754,3.928970,3.928970
8.492000,-0.157635,1.154590,0.267635,0.011824,3.968797,3.968797
8.496000,-0.145930,1.104406,0.255930,0.012848,3.960153,3.960153
8.500000,-0.136785,1.987132,0.246785,0.013835,3.975202,3.975202
8.504000,-0.131067,2.249409,0.241067,0.014799,4.024129,4.024129
8.508000,-0.125023,2.213701,0.235023,0.015740,4.066980,4.066980
8.512000,-0.114329,2.648355,0.224329,0.016637,4.056320,4.056320
8.516000,-0.099487,2.954148,0.209487,0.017475,3.996051,3.996051
8.520000,-0.090673,2.931315,0.200673,0.018278,3.996015,3.996015
8.524000,-0.080244,3.374742,0.190244,0.019038,3.974461,3.974461
8.528000,-0.071684,3.341156,0.181684,0.019765,3.968970,3.968970
8.532000,-0.054578,3.084222,0.164578,0.020424,3.866177,3.866177
8.536000,-0.045602,2.780293,0.155602,0.021046,3.845630,3.845630
8.540000,-0.038856,2.685197,0.148856,0.021641,3.845384,3.845384
8.544000,-0.024349,2.767785,0.134349,0.022179,3.756923,3.756923
8.548000,-0.018379,2.752711,0.128379,0.022692,3.755965,3.755965
8.552000,-0.001862,2.786800,0.111862,0.023140,3.636549,3.636549
8.556000,0.007036,3.016901,0.102964,0.023552,3.593912,3.593912
8.560000,0.014870,3.250589,0.095130,0.023932,3.558795,3.558795
8.564000,0.025412,2.998707,0.084588,0.024270,3.490325,3.490325
8.568000,0.032126,3.012625,0.077874,0.024582,3.459160,3.459160
8.572000,0.039547,3.133420,0.070453,0.024864,3.416951,3.416951
8.576000,0.047987,3.126492,0.062013,0.025112,3.360144,3.360144
8.580000,0.051100,3.312673,0.058900,0.025347,3.357829,3.357829
8.584000,0.056772,3.755507,0.053228,0.025560,3.325569,3.325569
